Reading CSV file...
Total lines: 59535

Column indices:
  ID: -1
  Image URL: 7
  Attachment URL: 13
  Slug: 22

Failed to download https://albaniavisit.com/wp-content/uploads/2024/03/96234354.jpg,Mondial Hotel_1: HTTP 404
Failed to download https://albaniavisit.com/wp-content/uploads/2024/03/472620055.jpg,Vila Belvedere_1: HTTP 404
Progress: 2900/59535 records processed. Downloaded: 134, Skipped: 1, Failed: 15
Progress: 3000/59535 records processed. Downloaded: 134, Skipped: 1, Failed: 15
Progress: 3400/59535 records processed. Downloaded: 150, Skipped: 2, Failed: 17
Progress: 3500/59535 records processed. Downloaded: 150, Skipped: 2, Failed: 17
Progress: 3700/59535 records processed. Downloaded: 162, Skipped: 3, Failed: 18
Progress: 3800/59535 records processed. Downloaded: 169, Skipped: 3, Failed: 19
Progress: 3900/59535 records processed. Downloaded: 169, Skipped: 3, Failed: 19
Progress: 4100/59535 records processed. Downloaded: 185, Skipped: 4, Failed: 21
Progress: 4200/59535 records processed. Downloaded: 193, Skipped: 4, Failed: 23
Progress: 4300/59535 records processed. Downloaded: 193, Skipped: 4, Failed: 23
Progress: 4500/59535 records processed. Downloaded: 200, Skipped: 4, Failed: 24
Progress: 4700/59535 records processed. Downloaded: 205, Skipped: 5, Failed: 24
Progress: 5200/59535 records processed. Downloaded: 230, Skipped: 5, Failed: 28
Progress: 5500/59535 records processed. Downloaded: 234, Skipped: 5, Failed: 29
Progress: 5600/59535 records processed. Downloaded: 234, Skipped: 5, Failed: 29
Progress: 5800/59535 records processed. Downloaded: 247, Skipped: 6, Failed: 31
Progress: 6000/59535 records processed. Downloaded: 247, Skipped: 6, Failed: 31
Progress: 6100/59535 records processed. Downloaded: 247, Skipped: 6, Failed: 31
Progress: 6300/59535 records processed. Downloaded: 258, Skipped: 6, Failed: 33
Progress: 6600/59535 records processed. Downloaded: 273, Skipped: 7, Failed: 34
Progress: 6700/59535 records processed. Downloaded: 273, Skipped: 7, Failed: 34
Progress: 6800/59535 records processed. Downloaded: 277, Skipped: 7, Failed: 35
Progress: 7000/59535 records processed. Downloaded: 305, Skipped: 7, Failed: 39
Progress: 7100/59535 records processed. Downloaded: 305, Skipped: 7, Failed: 39
Progress: 7200/59535 records processed. Downloaded: 305, Skipped: 7, Failed: 39
Progress: 7600/59535 records processed. Downloaded: 323, Skipped: 8, Failed: 42
Progress: 7700/59535 records processed. Downloaded: 323, Skipped: 8, Failed: 42
Progress: 7900/59535 records processed. Downloaded: 337, Skipped: 8, Failed: 44
Progress: 8000/59535 records processed. Downloaded: 337, Skipped: 8, Failed: 44
Progress: 8200/59535 records processed. Downloaded: 337, Skipped: 8, Failed: 44
Progress: 8400/59535 records processed. Downloaded: 337, Skipped: 8, Failed: 44
Progress: 8600/59535 records processed. Downloaded: 337, Skipped: 8, Failed: 44
Progress: 8800/59535 records processed. Downloaded: 344, Skipped: 8, Failed: 45
Progress: 8900/59535 records processed. Downloaded: 344, Skipped: 8, Failed: 45
Progress: 9000/59535 records processed. Downloaded: 344, Skipped: 8, Failed: 45
Progress: 9100/59535 records processed. Downloaded: 353, Skipped: 9, Failed: 46
Progress: 9200/59535 records processed. Downloaded: 357, Skipped: 9, Failed: 47
Progress: 9300/59535 records processed. Downloaded: 364, Skipped: 9, Failed: 48
Progress: 9400/59535 records processed. Downloaded: 381, Skipped: 9, Failed: 50
Progress: 9500/59535 records processed. Downloaded: 391, Skipped: 9, Failed: 51
Progress: 9900/59535 records processed. Downloaded: 391, Skipped: 9, Failed: 51
Progress: 10200/59535 records processed. Downloaded: 401, Skipped: 9, Failed: 52
Progress: 10400/59535 records processed. Downloaded: 401, Skipped: 9, Failed: 52
Progress: 10500/59535 records processed. Downloaded: 401, Skipped: 9, Failed: 52
Progress: 10600/59535 records processed. Downloaded: 408, Skipped: 9, Failed: 53
Progress: 10700/59535 records processed. Downloaded: 408, Skipped: 9, Failed: 53
Progress: 10800/59535 records processed. Downloaded: 418, Skipped: 10, Failed: 53
Progress: 10900/59535 records processed. Downloaded: 425, Skipped: 10, Failed: 54
Progress: 11000/59535 records processed. Downloaded: 425, Skipped: 10, Failed: 54
Progress: 11100/59535 records processed. Downloaded: 425, Skipped: 10, Failed: 54
Progress: 11200/59535 records processed. Downloaded: 432, Skipped: 10, Failed: 55
Progress: 11300/59535 records processed. Downloaded: 432, Skipped: 10, Failed: 55
Progress: 11400/59535 records processed. Downloaded: 449, Skipped: 10, Failed: 57
Progress: 11500/59535 records processed. Downloaded: 460, Skipped: 11, Failed: 57
Progress: 11600/59535 records processed. Downloaded: 480, Skipped: 11, Failed: 59
Progress: 11700/59535 records processed. Downloaded: 490, Skipped: 11, Failed: 60
Progress: 11900/59535 records processed. Downloaded: 497, Skipped: 11, Failed: 61
Progress: 12000/59535 records processed. Downloaded: 497, Skipped: 11, Failed: 61
Progress: 12100/59535 records processed. Downloaded: 497, Skipped: 11, Failed: 61
Progress: 12200/59535 records processed. Downloaded: 505, Skipped: 12, Failed: 61
Progress: 12400/59535 records processed. Downloaded: 516, Skipped: 13, Failed: 61
Progress: 12500/59535 records processed. Downloaded: 526, Skipped: 13, Failed: 62
Progress: 12600/59535 records processed. Downloaded: 533, Skipped: 13, Failed: 63
Progress: 12800/59535 records processed. Downloaded: 550, Skipped: 13, Failed: 65
Progress: 13100/59535 records processed. Downloaded: 565, Skipped: 14, Failed: 66
Progress: 13200/59535 records processed. Downloaded: 565, Skipped: 14, Failed: 66
Progress: 13300/59535 records processed. Downloaded: 575, Skipped: 14, Failed: 67
Progress: 13400/59535 records processed. Downloaded: 585, Skipped: 14, Failed: 68
Progress: 13700/59535 records processed. Downloaded: 593, Skipped: 15, Failed: 68
Progress: 13900/59535 records processed. Downloaded: 593, Skipped: 15, Failed: 68
Progress: 14000/59535 records processed. Downloaded: 603, Skipped: 15, Failed: 69
Progress: 14100/59535 records processed. Downloaded: 613, Skipped: 15, Failed: 70
Progress: 14300/59535 records processed. Downloaded: 632, Skipped: 17, Failed: 72
Progress: 14400/59535 records processed. Downloaded: 632, Skipped: 17, Failed: 72
Progress: 14500/59535 records processed. Downloaded: 632, Skipped: 17, Failed: 72
Progress: 14600/59535 records processed. Downloaded: 632, Skipped: 17, Failed: 72
Progress: 14700/59535 records processed. Downloaded: 639, Skipped: 17, Failed: 73
Progress: 14900/59535 records processed. Downloaded: 639, Skipped: 17, Failed: 73
Progress: 15000/59535 records processed. Downloaded: 646, Skipped: 17, Failed: 74
Progress: 15100/59535 records processed. Downloaded: 676, Skipped: 17, Failed: 77
Progress: 15200/59535 records processed. Downloaded: 676, Skipped: 17, Failed: 77
Progress: 15300/59535 records processed. Downloaded: 687, Skipped: 18, Failed: 77
Progress: 15400/59535 records processed. Downloaded: 716, Skipped: 20, Failed: 78
Progress: 15500/59535 records processed. Downloaded: 723, Skipped: 20, Failed: 79
Progress: 15600/59535 records processed. Downloaded: 723, Skipped: 20, Failed: 79
Progress: 15700/59535 records processed. Downloaded: 731, Skipped: 21, Failed: 79
Progress: 15800/59535 records processed. Downloaded: 731, Skipped: 21, Failed: 79
Progress: 15900/59535 records processed. Downloaded: 731, Skipped: 21, Failed: 79
Progress: 16000/59535 records processed. Downloaded: 735, Skipped: 21, Failed: 80
Progress: 16500/59535 records processed. Downloaded: 759, Skipped: 21, Failed: 83
Progress: 16700/59535 records processed. Downloaded: 766, Skipped: 21, Failed: 84
Progress: 17000/59535 records processed. Downloaded: 783, Skipped: 22, Failed: 85
Progress: 17100/59535 records processed. Downloaded: 783, Skipped: 22, Failed: 85
Progress: 17300/59535 records processed. Downloaded: 783, Skipped: 22, Failed: 85
Progress: 17500/59535 records processed. Downloaded: 827, Skipped: 23, Failed: 89
Progress: 17700/59535 records processed. Downloaded: 837, Skipped: 23, Failed: 90
Progress: 17800/59535 records processed. Downloaded: 847, Skipped: 23, Failed: 91
Progress: 17900/59535 records processed. Downloaded: 860, Skipped: 23, Failed: 93
Progress: 18000/59535 records processed. Downloaded: 860, Skipped: 23, Failed: 93
Progress: 18200/59535 records processed. Downloaded: 870, Skipped: 23, Failed: 94
Progress: 18500/59535 records processed. Downloaded: 890, Skipped: 23, Failed: 97
Progress: 18700/59535 records processed. Downloaded: 896, Skipped: 24, Failed: 97
Progress: 18800/59535 records processed. Downloaded: 906, Skipped: 24, Failed: 98
Progress: 18900/59535 records processed. Downloaded: 906, Skipped: 24, Failed: 98
Progress: 19100/59535 records processed. Downloaded: 919, Skipped: 24, Failed: 99
Progress: 19200/59535 records processed. Downloaded: 919, Skipped: 24, Failed: 99
Progress: 19300/59535 records processed. Downloaded: 919, Skipped: 24, Failed: 99
Progress: 19400/59535 records processed. Downloaded: 932, Skipped: 24, Failed: 100
Progress: 19500/59535 records processed. Downloaded: 942, Skipped: 24, Failed: 101
Progress: 19600/59535 records processed. Downloaded: 949, Skipped: 24, Failed: 102
Progress: 19700/59535 records processed. Downloaded: 950, Skipped: 24, Failed: 103
Progress: 19800/59535 records processed. Downloaded: 967, Skipped: 24, Failed: 105
Progress: 19900/59535 records processed. Downloaded: 992, Skipped: 24, Failed: 109
Progress: 20000/59535 records processed. Downloaded: 992, Skipped: 24, Failed: 110
Progress: 20200/59535 records processed. Downloaded: 1003, Skipped: 24, Failed: 112
Progress: 20300/59535 records processed. Downloaded: 1003, Skipped: 24, Failed: 112
Progress: 20400/59535 records processed. Downloaded: 1004, Skipped: 24, Failed: 113
Progress: 20500/59535 records processed. Downloaded: 1004, Skipped: 24, Failed: 113
Progress: 20700/59535 records processed. Downloaded: 1008, Skipped: 24, Failed: 114
Progress: 20800/59535 records processed. Downloaded: 1008, Skipped: 24, Failed: 114
Progress: 21000/59535 records processed. Downloaded: 1018, Skipped: 24, Failed: 115
Progress: 21100/59535 records processed. Downloaded: 1029, Skipped: 25, Failed: 115
Progress: 21200/59535 records processed. Downloaded: 1029, Skipped: 25, Failed: 115
Progress: 21300/59535 records processed. Downloaded: 1029, Skipped: 25, Failed: 115
Progress: 21400/59535 records processed. Downloaded: 1051, Skipped: 26, Failed: 117
Progress: 21600/59535 records processed. Downloaded: 1067, Skipped: 26, Failed: 120
Progress: 21700/59535 records processed. Downloaded: 1067, Skipped: 26, Failed: 120
Progress: 21800/59535 records processed. Downloaded: 1080, Skipped: 26, Failed: 122
Progress: 21900/59535 records processed. Downloaded: 1091, Skipped: 27, Failed: 122
Progress: 22100/59535 records processed. Downloaded: 1091, Skipped: 27, Failed: 122
Progress: 22400/59535 records processed. Downloaded: 1118, Skipped: 27, Failed: 126
Progress: 22500/59535 records processed. Downloaded: 1118, Skipped: 27, Failed: 126
Progress: 22600/59535 records processed. Downloaded: 1118, Skipped: 27, Failed: 126
Progress: 22700/59535 records processed. Downloaded: 1118, Skipped: 27, Failed: 126
Progress: 22800/59535 records processed. Downloaded: 1118, Skipped: 27, Failed: 126
Progress: 22900/59535 records processed. Downloaded: 1128, Skipped: 27, Failed: 127
Progress: 23000/59535 records processed. Downloaded: 1128, Skipped: 27, Failed: 127
Progress: 23100/59535 records processed. Downloaded: 1138, Skipped: 27, Failed: 128
Progress: 23200/59535 records processed. Downloaded: 1148, Skipped: 27, Failed: 129
Progress: 23300/59535 records processed. Downloaded: 1148, Skipped: 27, Failed: 129
Progress: 23400/59535 records processed. Downloaded: 1148, Skipped: 27, Failed: 129
Progress: 23500/59535 records processed. Downloaded: 1148, Skipped: 27, Failed: 129
Progress: 23700/59535 records processed. Downloaded: 1148, Skipped: 27, Failed: 129
Progress: 23900/59535 records processed. Downloaded: 1148, Skipped: 27, Failed: 129
Progress: 24100/59535 records processed. Downloaded: 1158, Skipped: 27, Failed: 130
Progress: 24200/59535 records processed. Downloaded: 1175, Skipped: 27, Failed: 132
Progress: 24300/59535 records processed. Downloaded: 1182, Skipped: 27, Failed: 133
Progress: 24500/59535 records processed. Downloaded: 1182, Skipped: 27, Failed: 133
Progress: 24700/59535 records processed. Downloaded: 1182, Skipped: 27, Failed: 133
Progress: 24800/59535 records processed. Downloaded: 1182, Skipped: 27, Failed: 133
Progress: 24900/59535 records processed. Downloaded: 1184, Skipped: 27, Failed: 134
Progress: 25000/59535 records processed. Downloaded: 1192, Skipped: 27, Failed: 136
Progress: 25100/59535 records processed. Downloaded: 1209, Skipped: 27, Failed: 138
Progress: 25200/59535 records processed. Downloaded: 1209, Skipped: 27, Failed: 138
Progress: 25300/59535 records processed. Downloaded: 1222, Skipped: 27, Failed: 139
Progress: 25400/59535 records processed. Downloaded: 1235, Skipped: 27, Failed: 140
Progress: 25500/59535 records processed. Downloaded: 1235, Skipped: 27, Failed: 140
Progress: 25600/59535 records processed. Downloaded: 1235, Skipped: 27, Failed: 140
Progress: 25700/59535 records processed. Downloaded: 1235, Skipped: 27, Failed: 140
Progress: 25800/59535 records processed. Downloaded: 1261, Skipped: 27, Failed: 142
Progress: 25900/59535 records processed. Downloaded: 1261, Skipped: 27, Failed: 142
Progress: 26000/59535 records processed. Downloaded: 1274, Skipped: 27, Failed: 143
Progress: 26100/59535 records processed. Downloaded: 1274, Skipped: 27, Failed: 143
Progress: 26200/59535 records processed. Downloaded: 1287, Skipped: 27, Failed: 144
Progress: 26300/59535 records processed. Downloaded: 1287, Skipped: 27, Failed: 144
Progress: 26400/59535 records processed. Downloaded: 1300, Skipped: 27, Failed: 145
Progress: 26500/59535 records processed. Downloaded: 1311, Skipped: 27, Failed: 146
Progress: 26600/59535 records processed. Downloaded: 1311, Skipped: 27, Failed: 146
Progress: 26700/59535 records processed. Downloaded: 1311, Skipped: 27, Failed: 146
Progress: 26900/59535 records processed. Downloaded: 1311, Skipped: 27, Failed: 146
Progress: 27000/59535 records processed. Downloaded: 1325, Skipped: 27, Failed: 148
Progress: 27100/59535 records processed. Downloaded: 1325, Skipped: 27, Failed: 148
Progress: 27600/59535 records processed. Downloaded: 1351, Skipped: 27, Failed: 153
Progress: 27700/59535 records processed. Downloaded: 1361, Skipped: 28, Failed: 154
Progress: 28000/59535 records processed. Downloaded: 1365, Skipped: 28, Failed: 155
Progress: 28100/59535 records processed. Downloaded: 1379, Skipped: 28, Failed: 157
Progress: 28200/59535 records processed. Downloaded: 1379, Skipped: 28, Failed: 157
Progress: 28300/59535 records processed. Downloaded: 1379, Skipped: 28, Failed: 157
Progress: 28400/59535 records processed. Downloaded: 1379, Skipped: 28, Failed: 157
Progress: 28600/59535 records processed. Downloaded: 1390, Skipped: 28, Failed: 159
Progress: 28700/59535 records processed. Downloaded: 1390, Skipped: 28, Failed: 159
Progress: 28800/59535 records processed. Downloaded: 1390, Skipped: 28, Failed: 159
Progress: 28900/59535 records processed. Downloaded: 1390, Skipped: 28, Failed: 159
Progress: 29000/59535 records processed. Downloaded: 1390, Skipped: 28, Failed: 159
Progress: 29100/59535 records processed. Downloaded: 1390, Skipped: 28, Failed: 159
Progress: 29200/59535 records processed. Downloaded: 1397, Skipped: 28, Failed: 160
Progress: 29700/59535 records processed. Downloaded: 1397, Skipped: 28, Failed: 160
Progress: 29800/59535 records processed. Downloaded: 1397, Skipped: 28, Failed: 160
Progress: 29900/59535 records processed. Downloaded: 1397, Skipped: 28, Failed: 160
Progress: 30000/59535 records processed. Downloaded: 1401, Skipped: 28, Failed: 161
Progress: 30100/59535 records processed. Downloaded: 1408, Skipped: 28, Failed: 162
Progress: 30200/59535 records processed. Downloaded: 1416, Skipped: 29, Failed: 162
Progress: 30400/59535 records processed. Downloaded: 1425, Skipped: 29, Failed: 164
Progress: 30600/59535 records processed. Downloaded: 1440, Skipped: 30, Failed: 165
Progress: 30700/59535 records processed. Downloaded: 1447, Skipped: 30, Failed: 166
Progress: 30800/59535 records processed. Downloaded: 1451, Skipped: 30, Failed: 167
Progress: 31000/59535 records processed. Downloaded: 1486, Skipped: 30, Failed: 172
Progress: 31100/59535 records processed. Downloaded: 1486, Skipped: 30, Failed: 172
Progress: 31300/59535 records processed. Downloaded: 1494, Skipped: 31, Failed: 172
Progress: 31500/59535 records processed. Downloaded: 1498, Skipped: 31, Failed: 173
Progress: 31600/59535 records processed. Downloaded: 1513, Skipped: 31, Failed: 176
Progress: 32000/59535 records processed. Downloaded: 1542, Skipped: 31, Failed: 181
Progress: 32100/59535 records processed. Downloaded: 1542, Skipped: 31, Failed: 181
Progress: 32200/59535 records processed. Downloaded: 1542, Skipped: 31, Failed: 181
Progress: 32400/59535 records processed. Downloaded: 1556, Skipped: 31, Failed: 183
Progress: 32500/59535 records processed. Downloaded: 1556, Skipped: 31, Failed: 183
Progress: 32700/59535 records processed. Downloaded: 1560, Skipped: 31, Failed: 184
Progress: 32800/59535 records processed. Downloaded: 1560, Skipped: 31, Failed: 184
Progress: 32900/59535 records processed. Downloaded: 1564, Skipped: 31, Failed: 185
Progress: 33000/59535 records processed. Downloaded: 1564, Skipped: 31, Failed: 185
Progress: 33200/59535 records processed. Downloaded: 1571, Skipped: 31, Failed: 186
Progress: 33300/59535 records processed. Downloaded: 1571, Skipped: 31, Failed: 186
Progress: 33500/59535 records processed. Downloaded: 1586, Skipped: 31, Failed: 189
Progress: 33600/59535 records processed. Downloaded: 1586, Skipped: 31, Failed: 189
Progress: 33900/59535 records processed. Downloaded: 1607, Skipped: 31, Failed: 192
Progress: 34000/59535 records processed. Downloaded: 1612, Skipped: 32, Failed: 192
Progress: 34200/59535 records processed. Downloaded: 1612, Skipped: 32, Failed: 192
Progress: 34400/59535 records processed. Downloaded: 1619, Skipped: 32, Failed: 193
Progress: 34600/59535 records processed. Downloaded: 1623, Skipped: 32, Failed: 194
Progress: 34700/59535 records processed. Downloaded: 1623, Skipped: 32, Failed: 194
Progress: 34800/59535 records processed. Downloaded: 1634, Skipped: 32, Failed: 196
Progress: 34900/59535 records processed. Downloaded: 1638, Skipped: 32, Failed: 197
Progress: 35400/59535 records processed. Downloaded: 1646, Skipped: 32, Failed: 199
Progress: 35700/59535 records processed. Downloaded: 1653, Skipped: 32, Failed: 200
Progress: 35900/59535 records processed. Downloaded: 1653, Skipped: 32, Failed: 200
Progress: 36000/59535 records processed. Downloaded: 1660, Skipped: 32, Failed: 201
Progress: 36100/59535 records processed. Downloaded: 1660, Skipped: 32, Failed: 201
Progress: 36700/59535 records processed. Downloaded: 1695, Skipped: 32, Failed: 206
Progress: 36800/59535 records processed. Downloaded: 1695, Skipped: 32, Failed: 206
Progress: 36900/59535 records processed. Downloaded: 1702, Skipped: 32, Failed: 207
Progress: 37100/59535 records processed. Downloaded: 1702, Skipped: 32, Failed: 207
Progress: 37300/59535 records processed. Downloaded: 1709, Skipped: 32, Failed: 208
Progress: 37400/59535 records processed. Downloaded: 1709, Skipped: 32, Failed: 208
Progress: 37600/59535 records processed. Downloaded: 1709, Skipped: 32, Failed: 208
Progress: 37800/59535 records processed. Downloaded: 1709, Skipped: 32, Failed: 208
Progress: 38000/59535 records processed. Downloaded: 1723, Skipped: 32, Failed: 210
Progress: 38100/59535 records processed. Downloaded: 1723, Skipped: 32, Failed: 210
Progress: 38200/59535 records processed. Downloaded: 1728, Skipped: 33, Failed: 210
Progress: 38300/59535 records processed. Downloaded: 1728, Skipped: 33, Failed: 210
Progress: 38500/59535 records processed. Downloaded: 1728, Skipped: 33, Failed: 210
Progress: 38700/59535 records processed. Downloaded: 1735, Skipped: 33, Failed: 211
Progress: 38800/59535 records processed. Downloaded: 1742, Skipped: 33, Failed: 212
Progress: 38900/59535 records processed. Downloaded: 1749, Skipped: 33, Failed: 213
Progress: 39200/59535 records processed. Downloaded: 1763, Skipped: 33, Failed: 215
Progress: 39400/59535 records processed. Downloaded: 1763, Skipped: 33, Failed: 215
Progress: 39500/59535 records processed. Downloaded: 1770, Skipped: 33, Failed: 216
Progress: 39600/59535 records processed. Downloaded: 1777, Skipped: 33, Failed: 217
Progress: 39700/59535 records processed. Downloaded: 1777, Skipped: 33, Failed: 217
Progress: 39800/59535 records processed. Downloaded: 1784, Skipped: 33, Failed: 218
Progress: 39900/59535 records processed. Downloaded: 1798, Skipped: 34, Failed: 220
Progress: 40100/59535 records processed. Downloaded: 1805, Skipped: 34, Failed: 221
Progress: 40200/59535 records processed. Downloaded: 1805, Skipped: 34, Failed: 221
Progress: 40400/59535 records processed. Downloaded: 1809, Skipped: 34, Failed: 222
Progress: 40500/59535 records processed. Downloaded: 1813, Skipped: 34, Failed: 223
Progress: 40600/59535 records processed. Downloaded: 1815, Skipped: 34, Failed: 224
Progress: 40700/59535 records processed. Downloaded: 1826, Skipped: 34, Failed: 226
Progress: 40800/59535 records processed. Downloaded: 1837, Skipped: 34, Failed: 228
Progress: 41000/59535 records processed. Downloaded: 1848, Skipped: 34, Failed: 230
Progress: 41100/59535 records processed. Downloaded: 1859, Skipped: 34, Failed: 232
Progress: 41200/59535 records processed. Downloaded: 1859, Skipped: 34, Failed: 232
Progress: 41300/59535 records processed. Downloaded: 1867, Skipped: 35, Failed: 232
Progress: 41400/59535 records processed. Downloaded: 1871, Skipped: 35, Failed: 233
Progress: 41600/59535 records processed. Downloaded: 1878, Skipped: 35, Failed: 234
Progress: 41700/59535 records processed. Downloaded: 1903, Skipped: 35, Failed: 238
Progress: 41900/59535 records processed. Downloaded: 1912, Skipped: 36, Failed: 239
Progress: 42000/59535 records processed. Downloaded: 1912, Skipped: 36, Failed: 239
Progress: 42100/59535 records processed. Downloaded: 1919, Skipped: 36, Failed: 240
Progress: 42400/59535 records processed. Downloaded: 1926, Skipped: 36, Failed: 241
Progress: 42500/59535 records processed. Downloaded: 1933, Skipped: 36, Failed: 242
Progress: 42600/59535 records processed. Downloaded: 1939, Skipped: 37, Failed: 242
Progress: 42700/59535 records processed. Downloaded: 1950, Skipped: 37, Failed: 244
Progress: 42800/59535 records processed. Downloaded: 1957, Skipped: 37, Failed: 245
Progress: 42900/59535 records processed. Downloaded: 1960, Skipped: 37, Failed: 246
Progress: 43000/59535 records processed. Downloaded: 1960, Skipped: 37, Failed: 246
Progress: 43100/59535 records processed. Downloaded: 1960, Skipped: 37, Failed: 246
Progress: 43200/59535 records processed. Downloaded: 1960, Skipped: 37, Failed: 246
Progress: 43300/59535 records processed. Downloaded: 1972, Skipped: 38, Failed: 247
Progress: 43400/59535 records processed. Downloaded: 1975, Skipped: 38, Failed: 248
Progress: 43500/59535 records processed. Downloaded: 1975, Skipped: 38, Failed: 248
Progress: 43600/59535 records processed. Downloaded: 1975, Skipped: 38, Failed: 248
Progress: 43800/59535 records processed. Downloaded: 1975, Skipped: 38, Failed: 248
Progress: 43900/59535 records processed. Downloaded: 1975, Skipped: 38, Failed: 248
Progress: 44100/59535 records processed. Downloaded: 1983, Skipped: 39, Failed: 248
Progress: 44200/59535 records processed. Downloaded: 1983, Skipped: 39, Failed: 248
Progress: 44300/59535 records processed. Downloaded: 1990, Skipped: 39, Failed: 249
Progress: 44400/59535 records processed. Downloaded: 1997, Skipped: 39, Failed: 250
Progress: 44700/59535 records processed. Downloaded: 1997, Skipped: 39, Failed: 250
Progress: 44800/59535 records processed. Downloaded: 2002, Skipped: 40, Failed: 250
Progress: 44900/59535 records processed. Downloaded: 2024, Skipped: 40, Failed: 254
Progress: 45000/59535 records processed. Downloaded: 2024, Skipped: 40, Failed: 254
Progress: 45100/59535 records processed. Downloaded: 2024, Skipped: 40, Failed: 254
Progress: 45200/59535 records processed. Downloaded: 2027, Skipped: 40, Failed: 255
Progress: 45300/59535 records processed. Downloaded: 2027, Skipped: 40, Failed: 255
Progress: 45400/59535 records processed. Downloaded: 2030, Skipped: 40, Failed: 256
Progress: 45600/59535 records processed. Downloaded: 2030, Skipped: 40, Failed: 256
Progress: 45800/59535 records processed. Downloaded: 2044, Skipped: 40, Failed: 258
Progress: 45900/59535 records processed. Downloaded: 2051, Skipped: 40, Failed: 259
Progress: 46000/59535 records processed. Downloaded: 2051, Skipped: 40, Failed: 259
Progress: 46100/59535 records processed. Downloaded: 2057, Skipped: 40, Failed: 260
Progress: 46500/59535 records processed. Downloaded: 2085, Skipped: 40, Failed: 264
Progress: 46600/59535 records processed. Downloaded: 2089, Skipped: 40, Failed: 265
Progress: 46700/59535 records processed. Downloaded: 2104, Skipped: 41, Failed: 266
Progress: 46800/59535 records processed. Downloaded: 2111, Skipped: 41, Failed: 267
Progress: 47000/59535 records processed. Downloaded: 2111, Skipped: 41, Failed: 267
Progress: 47100/59535 records processed. Downloaded: 2111, Skipped: 41, Failed: 267
Progress: 47200/59535 records processed. Downloaded: 2111, Skipped: 41, Failed: 267
Progress: 47300/59535 records processed. Downloaded: 2121, Skipped: 41, Failed: 269
Progress: 47500/59535 records processed. Downloaded: 2121, Skipped: 41, Failed: 269
Progress: 47600/59535 records processed. Downloaded: 2121, Skipped: 41, Failed: 269
Progress: 47700/59535 records processed. Downloaded: 2121, Skipped: 41, Failed: 269
Progress: 47800/59535 records processed. Downloaded: 2128, Skipped: 41, Failed: 270
Progress: 48000/59535 records processed. Downloaded: 2142, Skipped: 41, Failed: 272
Progress: 48100/59535 records processed. Downloaded: 2142, Skipped: 41, Failed: 272
Progress: 48200/59535 records processed. Downloaded: 2142, Skipped: 41, Failed: 272
Progress: 48300/59535 records processed. Downloaded: 2142, Skipped: 41, Failed: 272
Progress: 48500/59535 records processed. Downloaded: 2154, Skipped: 42, Failed: 273
Progress: 48700/59535 records processed. Downloaded: 2159, Skipped: 43, Failed: 273
